
kernel/kernel:     file format elf32-i386
  1034d6:	83 c0 05             	add    $0x5,%eax
  1034d9:	8b 00                	mov    (%eax),%eax
  1034db:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1034de:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1034e1:	83 c0 04             	add    $0x4,%eax
  1034e4:	8b 55 f0             	mov    -0x10(%ebp),%edx
  1034e7:	89 d1                	mov    %edx,%ecx
  1034e9:	c1 e9 18             	shr    $0x18,%ecx
  1034ec:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1034ef:	c1 e2 08             	shl    $0x8,%edx
  1034f2:	09 ca                	or     %ecx,%edx
  1034f4:	89 10                	mov    %edx,(%eax)
  1034f6:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1034f9:	83 c0 09             	add    $0x9,%eax
  1034fc:	8b 00                	mov    (%eax),%eax
  1034fe:	89 45 f0             	mov    %eax,-0x10(%ebp)
  103501:	8b 45 fc             	mov    -0x4(%ebp),%eax
  103504:	83 c0 08             	add    $0x8,%eax
  103507:	8b 55 f4             	mov    -0xc(%ebp),%edx
  10350a:	89 d1                	mov    %edx,%ecx
  10350c:	c1 e9 18             	shr    $0x18,%ecx
  10350f:	8b 55 f0             	mov    -0x10(%ebp),%edx
  103512:	c1 e2 08             	shl    $0x8,%edx
  103515:	09 ca                	or     %ecx,%edx
  103517:	89 10                	mov    %edx,(%eax)
  103519:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10351c:	83 c0 0d             	add    $0xd,%eax
  10351f:	8b 00                	mov    (%eax),%eax
  103521:	89 45 f4             	mov    %eax,-0xc(%ebp)
  103524:	8b 45 fc             	mov    -0x4(%ebp),%eax
  103527:	83 c0 0c             	add    $0xc,%eax
  10352a:	8b 55 f0             	mov    -0x10(%ebp),%edx
  10352d:	89 d1                	mov    %edx,%ecx
  10352f:	c1 e9 18             	shr    $0x18,%ecx
  103532:	8b 55 f4             	mov    -0xc(%ebp),%edx
  103535:	c1 e2 08             	shl    $0x8,%edx
  103538:	09 ca                	or     %ecx,%edx
  10353a:	89 10                	mov    %edx,(%eax)
  10353c:	83 45 f8 10          	addl   $0x10,-0x8(%ebp)
  103540:	83 45 fc 10          	addl   $0x10,-0x4(%ebp)
  103544:	83 6d 10 10          	subl   $0x10,0x10(%ebp)
  103548:	83 7d 10 10          	cmpl   $0x10,0x10(%ebp)
  10354c:	0f 87 61 ff ff ff    	ja     1034b3 <memcpy+0x1b1>
  103552:	e9 ab 01 00 00       	jmp    103702 <memcpy+0x400>
  103557:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10355a:	8b 00                	mov    (%eax),%eax
  10355c:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10355f:	8b 45 fc             	mov    -0x4(%ebp),%eax
  103562:	8d 50 01             	lea    0x1(%eax),%edx
  103565:	89 55 fc             	mov    %edx,-0x4(%ebp)
  103568:	8b 55 f8             	mov    -0x8(%ebp),%edx
  10356b:	8d 4a 01             	lea    0x1(%edx),%ecx
  10356e:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  103571:	0f b6 12             	movzbl (%edx),%edx
  103574:	88 10                	mov    %dl,(%eax)
  103576:	8b 45 fc             	mov    -0x4(%ebp),%eax
  103579:	8d 50 01             	lea    0x1(%eax),%edx
  10357c:	89 55 fc             	mov    %edx,-0x4(%ebp)
  10357f:	8b 55 f8             	mov    -0x8(%ebp),%edx
  103582:	8d 4a 01             	lea    0x1(%edx),%ecx
  103585:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  103588:	0f b6 12             	movzbl (%edx),%edx
  10358b:	88 10                	mov    %dl,(%eax)
  10358d:	83 6d 10 02          	subl   $0x2,0x10(%ebp)
  103591:	e9 95 00 00 00       	jmp    10362b <memcpy+0x329>
  103596:	8b 45 f8             	mov    -0x8(%ebp),%eax
  103599:	83 c0 02             	add    $0x2,%eax
  10359c:	8b 00                	mov    (%eax),%eax
  10359e:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1035a1:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1035a4:	c1 e8 10             	shr    $0x10,%eax
  1035a7:	89 c2                	mov    %eax,%edx
  1035a9:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1035ac:	c1 e0 10             	shl    $0x10,%eax
  1035af:	09 c2                	or     %eax,%edx
  1035b1:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1035b4:	89 10                	mov    %edx,(%eax)
  1035b6:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1035b9:	83 c0 06             	add    $0x6,%eax
  1035bc:	8b 00                	mov    (%eax),%eax
  1035be:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1035c1:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1035c4:	83 c0 04             	add    $0x4,%eax
  1035c7:	8b 55 f0             	mov    -0x10(%ebp),%edx
  1035ca:	89 d1                	mov    %edx,%ecx
  1035cc:	c1 e9 10             	shr    $0x10,%ecx
  1035cf:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1035d2:	c1 e2 10             	shl    $0x10,%edx
  1035d5:	09 ca                	or     %ecx,%edx
  1035d7:	89 10                	mov    %edx,(%eax)
  1035d9:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1035dc:	83 c0 0a             	add    $0xa,%eax
  1035df:	8b 00                	mov    (%eax),%eax
  1035e1:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1035e4:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1035e7:	83 c0 08             	add    $0x8,%eax
  1035ea:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1035ed:	89 d1                	mov    %edx,%ecx
  1035ef:	c1 e9 10             	shr    $0x10,%ecx
  1035f2:	8b 55 f0             	mov    -0x10(%ebp),%edx
  1035f5:	c1 e2 10             	shl    $0x10,%edx
  1035f8:	09 ca                	or     %ecx,%edx
  1035fa:	89 10                	mov    %edx,(%eax)
  1035fc:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1035ff:	83 c0 0e             	add    $0xe,%eax
  103602:	8b 00                	mov    (%eax),%eax
  103604:	89 45 f4             	mov    %eax,-0xc(%ebp)
  103607:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10360a:	83 c0 0c             	add    $0xc,%eax
  10360d:	8b 55 f0             	mov    -0x10(%ebp),%edx
  103610:	89 d1                	mov    %edx,%ecx
  103612:	c1 e9 10             	shr    $0x10,%ecx
  103615:	8b 55 f4             	mov    -0xc(%ebp),%edx
  103618:	c1 e2 10             	shl    $0x10,%edx
  10361b:	09 ca                	or     %ecx,%edx
  10361d:	89 10                	mov    %edx,(%eax)
  10361f:	83 45 f8 10          	addl   $0x10,-0x8(%ebp)
  103623:	83 45 fc 10          	addl   $0x10,-0x4(%ebp)
  103627:	83 6d 10 10          	subl   $0x10,0x10(%ebp)
  10362b:	83 7d 10 11          	cmpl   $0x11,0x10(%ebp)
  10362f:	0f 87 61 ff ff ff    	ja     103596 <memcpy+0x294>
  103635:	e9 c8 00 00 00       	jmp    103702 <memcpy+0x400>
  10363a:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10363d:	8b 00                	mov    (%eax),%eax
  10363f:	89 45 f4             	mov    %eax,-0xc(%ebp)
  103642:	8b 45 fc             	mov    -0x4(%ebp),%eax
  103645:	8d 50 01             	lea    0x1(%eax),%edx
  103648:	89 55 fc             	mov    %edx,-0x4(%ebp)
  10364b:	8b 55 f8             	mov    -0x8(%ebp),%edx
  10364e:	8d 4a 01             	lea    0x1(%edx),%ecx
  103651:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  103654:	0f b6 12             	movzbl (%edx),%edx
  103657:	88 10                	mov    %dl,(%eax)
  103659:	83 6d 10 01          	subl   $0x1,0x10(%ebp)
  10365d:	e9 95 00 00 00       	jmp    1036f7 <memcpy+0x3f5>
  103662:	8b 45 f8             	mov    -0x8(%ebp),%eax
  103665:	83 c0 03             	add    $0x3,%eax
  103668:	8b 00                	mov    (%eax),%eax
  10366a:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10366d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  103670:	c1 e8 08             	shr    $0x8,%eax
  103673:	89 c2                	mov    %eax,%edx
  103675:	8b 45 f0             	mov    -0x10(%ebp),%eax
  103678:	c1 e0 18             	shl    $0x18,%eax
  10367b:	09 c2                	or     %eax,%edx
  10367d:	8b 45 fc             	mov    -0x4(%ebp),%eax
  103680:	89 10                	mov    %edx,(%eax)
  103682:	8b 45 f8             	mov    -0x8(%ebp),%eax
  103685:	83 c0 07             	add    $0x7,%eax
  103688:	8b 00                	mov    (%eax),%eax
  10368a:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10368d:	8b 45 fc             	mov    -0x4(%ebp),%eax
  103690:	83 c0 04             	add    $0x4,%eax
  103693:	8b 55 f0             	mov    -0x10(%ebp),%edx
  103696:	89 d1                	mov    %edx,%ecx
  103698:	c1 e9 08             	shr    $0x8,%ecx
  10369b:	8b 55 f4             	mov    -0xc(%ebp),%edx
  10369e:	c1 e2 18             	shl    $0x18,%edx
  1036a1:	09 ca                	or     %ecx,%edx
  1036a3:	89 10                	mov    %edx,(%eax)
  1036a5:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1036a8:	83 c0 0b             	add    $0xb,%eax
  1036ab:	8b 00                	mov    (%eax),%eax
  1036ad:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1036b0:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1036b3:	83 c0 08             	add    $0x8,%eax
  1036b6:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1036b9:	89 d1                	mov    %edx,%ecx
  1036bb:	c1 e9 08             	shr    $0x8,%ecx
  1036be:	8b 55 f0             	mov    -0x10(%ebp),%edx
  1036c1:	c1 e2 18             	shl    $0x18,%edx
  1036c4:	09 ca                	or     %ecx,%edx
  1036c6:	89 10                	mov    %edx,(%eax)
  1036c8:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1036cb:	83 c0 0f             	add    $0xf,%eax
  1036ce:	8b 00                	mov    (%eax),%eax
  1036d0:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1036d3:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1036d6:	83 c0 0c             	add    $0xc,%eax
  1036d9:	8b 55 f0             	mov    -0x10(%ebp),%edx
  1036dc:	89 d1                	mov    %edx,%ecx
  1036de:	c1 e9 08             	shr    $0x8,%ecx
  1036e1:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1036e4:	c1 e2 18             	shl    $0x18,%edx
  1036e7:	09 ca                	or     %ecx,%edx
  1036e9:	89 10                	mov    %edx,(%eax)
  1036eb:	83 45 f8 10          	addl   $0x10,-0x8(%ebp)
  1036ef:	83 45 fc 10          	addl   $0x10,-0x4(%ebp)
  1036f3:	83 6d 10 10          	subl   $0x10,0x10(%ebp)
  1036f7:	83 7d 10 12          	cmpl   $0x12,0x10(%ebp)
  1036fb:	0f 87 61 ff ff ff    	ja     103662 <memcpy+0x360>
  103701:	90                   	nop
  103702:	8b 45 10             	mov    0x10(%ebp),%eax
  103705:	83 e0 10             	and    $0x10,%eax
  103708:	85 c0                	test   %eax,%eax
  10370a:	0f 84 70 01 00 00    	je     103880 <memcpy+0x57e>
  103710:	8b 45 fc             	mov    -0x4(%ebp),%eax
  103713:	8d 50 01             	lea    0x1(%eax),%edx
  103716:	89 55 fc             	mov    %edx,-0x4(%ebp)
  103719:	8b 55 f8             	mov    -0x8(%ebp),%edx
  10371c:	8d 4a 01             	lea    0x1(%edx),%ecx
  10371f:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  103722:	0f b6 12             	movzbl (%edx),%edx
  103725:	88 10                	mov    %dl,(%eax)
  103727:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10372a:	8d 50 01             	lea    0x1(%eax),%edx
  10372d:	89 55 fc             	mov    %edx,-0x4(%ebp)
  103730:	8b 55 f8             	mov    -0x8(%ebp),%edx
  103733:	8d 4a 01             	lea    0x1(%edx),%ecx
  103736:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  103739:	0f b6 12             	movzbl (%edx),%edx
  10373c:	88 10                	mov    %dl,(%eax)
  10373e:	8b 45 fc             	mov    -0x4(%ebp),%eax
  103741:	8d 50 01             	lea    0x1(%eax),%edx
  103744:	89 55 fc             	mov    %edx,-0x4(%ebp)
  103747:	8b 55 f8             	mov    -0x8(%ebp),%edx
  10374a:	8d 4a 01             	lea    0x1(%edx),%ecx
  10374d:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  103750:	0f b6 12             	movzbl (%edx),%edx
  103753:	88 10                	mov    %dl,(%eax)
  103755:	8b 45 fc             	mov    -0x4(%ebp),%eax
  103758:	8d 50 01             	lea    0x1(%eax),%edx
  10375b:	89 55 fc             	mov    %edx,-0x4(%ebp)
  10375e:	8b 55 f8             	mov    -0x8(%ebp),%edx
  103761:	8d 4a 01             	lea    0x1(%edx),%ecx
  103764:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  103767:	0f b6 12             	movzbl (%edx),%edx
  10376a:	88 10                	mov    %dl,(%eax)
  10376c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10376f:	8d 50 01             	lea    0x1(%eax),%edx
  103772:	89 55 fc             	mov    %edx,-0x4(%ebp)
  103775:	8b 55 f8             	mov    -0x8(%ebp),%edx
  103778:	8d 4a 01             	lea    0x1(%edx),%ecx
  10377b:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  10377e:	0f b6 12             	movzbl (%edx),%edx
  103781:	88 10                	mov    %dl,(%eax)
  103783:	8b 45 fc             	mov    -0x4(%ebp),%eax
  103786:	8d 50 01             	lea    0x1(%eax),%edx
  103789:	89 55 fc             	mov    %edx,-0x4(%ebp)
  10378c:	8b 55 f8             	mov    -0x8(%ebp),%edx
  10378f:	8d 4a 01             	lea    0x1(%edx),%ecx
  103792:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  103795:	0f b6 12             	movzbl (%edx),%edx
  103798:	88 10                	mov    %dl,(%eax)
  10379a:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10379d:	8d 50 01             	lea    0x1(%eax),%edx
  1037a0:	89 55 fc             	mov    %edx,-0x4(%ebp)
  1037a3:	8b 55 f8             	mov    -0x8(%ebp),%edx
  1037a6:	8d 4a 01             	lea    0x1(%edx),%ecx
  1037a9:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  1037ac:	0f b6 12             	movzbl (%edx),%edx
  1037af:	88 10                	mov    %dl,(%eax)
  1037b1:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1037b4:	8d 50 01             	lea    0x1(%eax),%edx
  1037b7:	89 55 fc             	mov    %edx,-0x4(%ebp)
  1037ba:	8b 55 f8             	mov    -0x8(%ebp),%edx
  1037bd:	8d 4a 01             	lea    0x1(%edx),%ecx
  1037c0:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  1037c3:	0f b6 12             	movzbl (%edx),%edx
  1037c6:	88 10                	mov    %dl,(%eax)
  1037c8:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1037cb:	8d 50 01             	lea    0x1(%eax),%edx
  1037ce:	89 55 fc             	mov    %edx,-0x4(%ebp)
  1037d1:	8b 55 f8             	mov    -0x8(%ebp),%edx
  1037d4:	8d 4a 01             	lea    0x1(%edx),%ecx
  1037d7:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  1037da:	0f b6 12             	movzbl (%edx),%edx
  1037dd:	88 10                	mov    %dl,(%eax)
  1037df:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1037e2:	8d 50 01             	lea    0x1(%eax),%edx
  1037e5:	89 55 fc             	mov    %edx,-0x4(%ebp)
  1037e8:	8b 55 f8             	mov    -0x8(%ebp),%edx
  1037eb:	8d 4a 01             	lea    0x1(%edx),%ecx
  1037ee:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  1037f1:	0f b6 12             	movzbl (%edx),%edx
  1037f4:	88 10                	mov    %dl,(%eax)
  1037f6:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1037f9:	8d 50 01             	lea    0x1(%eax),%edx
  1037fc:	89 55 fc             	mov    %edx,-0x4(%ebp)
  1037ff:	8b 55 f8             	mov    -0x8(%ebp),%edx
  103802:	8d 4a 01             	lea    0x1(%edx),%ecx
  103805:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  103808:	0f b6 12             	movzbl (%edx),%edx
  10380b:	88 10                	mov    %dl,(%eax)
  10380d:	8b 45 fc             	mov    -0x4(%ebp),%eax
  103810:	8d 50 01             	lea    0x1(%eax),%edx
  103813:	89 55 fc             	mov    %edx,-0x4(%ebp)
  103816:	8b 55 f8             	mov    -0x8(%ebp),%edx
  103819:	8d 4a 01             	lea    0x1(%edx),%ecx
  10381c:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  10381f:	0f b6 12             	movzbl (%edx),%edx
  103822:	88 10                	mov    %dl,(%eax)
  103824:	8b 45 fc             	mov    -0x4(%ebp),%eax
  103827:	8d 50 01             	lea    0x1(%eax),%edx
  10382a:	89 55 fc             	mov    %edx,-0x4(%ebp)
  10382d:	8b 55 f8             	mov    -0x8(%ebp),%edx
  103830:	8d 4a 01             	lea    0x1(%edx),%ecx
  103833:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  103836:	0f b6 12             	movzbl (%edx),%edx
  103839:	88 10                	mov    %dl,(%eax)
  10383b:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10383e:	8d 50 01             	lea    0x1(%eax),%edx
  103841:	89 55 fc             	mov    %edx,-0x4(%ebp)
  103844:	8b 55 f8             	mov    -0x8(%ebp),%edx
  103847:	8d 4a 01             	lea    0x1(%edx),%ecx
  10384a:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  10384d:	0f b6 12             	movzbl (%edx),%edx
  103850:	88 10                	mov    %dl,(%eax)
  103852:	8b 45 fc             	mov    -0x4(%ebp),%eax
  103855:	8d 50 01             	lea    0x1(%eax),%edx
  103858:	89 55 fc             	mov    %edx,-0x4(%ebp)
  10385b:	8b 55 f8             	mov    -0x8(%ebp),%edx
  10385e:	8d 4a 01             	lea    0x1(%edx),%ecx
  103861:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  103864:	0f b6 12             	movzbl (%edx),%edx
  103867:	88 10                	mov    %dl,(%eax)
  103869:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10386c:	8d 50 01             	lea    0x1(%eax),%edx
  10386f:	89 55 fc             	mov    %edx,-0x4(%ebp)
  103872:	8b 55 f8             	mov    -0x8(%ebp),%edx
  103875:	8d 4a 01             	lea    0x1(%edx),%ecx
  103878:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  10387b:	0f b6 12             	movzbl (%edx),%edx
  10387e:	88 10                	mov    %dl,(%eax)
  103880:	8b 45 10             	mov    0x10(%ebp),%eax
  103883:	83 e0 08             	and    $0x8,%eax
  103886:	85 c0                	test   %eax,%eax
  103888:	0f 84 b8 00 00 00    	je     103946 <memcpy+0x644>
  10388e:	8b 45 fc             	mov    -0x4(%ebp),%eax
  103891:	8d 50 01             	lea    0x1(%eax),%edx
  103894:	89 55 fc             	mov    %edx,-0x4(%ebp)
  103897:	8b 55 f8             	mov    -0x8(%ebp),%edx
  10389a:	8d 4a 01             	lea    0x1(%edx),%ecx
  10389d:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  1038a0:	0f b6 12             	movzbl (%edx),%edx
  1038a3:	88 10                	mov    %dl,(%eax)
  1038a5:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1038a8:	8d 50 01             	lea    0x1(%eax),%edx
  1038ab:	89 55 fc             	mov    %edx,-0x4(%ebp)
  1038ae:	8b 55 f8             	mov    -0x8(%ebp),%edx
  1038b1:	8d 4a 01             	lea    0x1(%edx),%ecx
  1038b4:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  1038b7:	0f b6 12             	movzbl (%edx),%edx
  1038ba:	88 10                	mov    %dl,(%eax)
  1038bc:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1038bf:	8d 50 01             	lea    0x1(%eax),%edx
  1038c2:	89 55 fc             	mov    %edx,-0x4(%ebp)
  1038c5:	8b 55 f8             	mov    -0x8(%ebp),%edx
  1038c8:	8d 4a 01             	lea    0x1(%edx),%ecx
  1038cb:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  1038ce:	0f b6 12             	movzbl (%edx),%edx
  1038d1:	88 10                	mov    %dl,(%eax)
  1038d3:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1038d6:	8d 50 01             	lea    0x1(%eax),%edx
  1038d9:	89 55 fc             	mov    %edx,-0x4(%ebp)
  1038dc:	8b 55 f8             	mov    -0x8(%ebp),%edx
  1038df:	8d 4a 01             	lea    0x1(%edx),%ecx
  1038e2:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  1038e5:	0f b6 12             	movzbl (%edx),%edx
  1038e8:	88 10                	mov    %dl,(%eax)
  1038ea:	8b 45 fc             	mov    -0x4(%ebp),%eax
